cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/Reachability.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/AudioStreamer.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextWidget.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollBridge.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollCallback.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollContext.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollMethod.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollObject.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/KrollTimer.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/YahooModule.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/XHRBridge.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/WebFont.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/UIModule.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiWindowProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiViewProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiViewController.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUtils.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIWindow.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIView.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextField.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITextArea.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITabProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITableView.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITabGroup.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUITabController.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISwitch.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISlider.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUISearchBar.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUILabel.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TaskManagerFinal.build/Debug-iphonesimulator/TaskManagerFinal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/mobiel/Documents/Titanium Studio Workspace/TaskManagerFinal/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
